Name,Full Address,Route 1,Route 2,Route 3,Route 4,Route 5,Route 6,Route 7,Latitude,Longitude
Cork (Wilton),"Doughcloyne Industrial Estate, Sarsfield Road, Cork",https://maps.app.goo.gl/fzin1LpUXwCoxDbh6,https://maps.app.goo.gl/pF76DTDiVbFkFzrF9,https://maps.app.goo.gl/BNps3cnCSbCZCo9L7,https://maps.app.goo.gl/vVxhKRNajS351inW7,https://maps.app.goo.gl/omWp91YKFitTqn9t7,https://maps.app.goo.gl/8eVE77X2ychSaLvu7,https://maps.app.goo.gl/wubYdwvRmLXnydnj7,51.8740386,-8.51128
Mallow (Cork Racecourse Mallow),"The Pavilion Stand Cork Racecourse, Killarney Road, Firville West, Mallow, Co. Cork, P51 XV74",https://maps.app.goo.gl/E3yzrKW19zyBhkLj6,https://maps.app.goo.gl/N7zKVda5VDVoHv55A,https://maps.app.goo.gl/sfcibqrNs6DLcoMq5,https://maps.app.goo.gl/Kg8ijwkiLED7kK2W6,https://maps.app.goo.gl/fUKWgyZixeU4MiUf6,https://maps.app.goo.gl/GWRwjYban3WZHFGF9,https://maps.app.goo.gl/ScYNHhqnFBNpxzFC6,51.8985143,-8.4756035
Dungarvan,"New Civic Offices, Davitts Quay, Waterford",https://maps.app.goo.gl/gwCqEuwVvos2Dt769,https://maps.app.goo.gl/PTWDNbW1RYUZERj57,https://maps.app.goo.gl/fRoEKwduCBtTFqTC7,https://maps.app.goo.gl/YzD65xUFjRXzBWVz8,https://maps.app.goo.gl/EZq7DYUjNYEa267A6,https://maps.app.goo.gl/LG1Q3oZwxqncDV2j8,https://maps.app.goo.gl/4zJ2CYtMTYjv5PKc9,52.0921902,-7.6213853
Skibbereen,"Skibbereen Rugby Club, Mill Rd, Gortnaclohy, Skibberaézézeen, Co. Cork, P81 K308
",https://maps.app.goo.gl/5URRmNmP9ssrFPc58,https://maps.app.goo.gl/5URRmNmP9ssrFPc58,https://maps.app.goo.gl/fXBvntHidr1XYKb88,https://maps.app.goo.gl/vnymD4BC1bAQJSa9A,https://maps.app.goo.gl/XjSzfCP84CWJ9yZk7,https://maps.app.goo.gl/Dn11rD6GLo64CURX7,https://maps.app.goo.gl/nFmvFAc5ajViHNr99,51.8983585,-8.4560851
Tipperary,"Canon Hayes Recreation Centre, Tipperary",https://maps.app.goo.gl/dSgabcNMufX7BHKC9,https://maps.app.goo.gl/WgwzuocjFuzte1rn6,https://maps.app.goo.gl/uFPGW8XBAww67heL6,https://maps.app.goo.gl/C79d9GWV3g7PgU2n6,https://maps.app.goo.gl/pihcgEdp3kTr9BWk9,https://maps.app.goo.gl/RTZv8YYGJHhA8rMz7,https://maps.app.goo.gl/Vf9ZBE24LjXYbEsr5,52.4752558,-8.1567381
Clonmel,"Leisure Centre Complex, Talbot Hotel, Tipperary",https://maps.app.goo.gl/xC5sgjHzqr31fLju8,https://maps.app.goo.gl/LkeZvAsCNjwwxCEC7,https://maps.app.goo.gl/5GVSqnvjZHMYCCT4A,https://maps.app.goo.gl/Uba5uGJmi9RgqM6A8,https://maps.app.goo.gl/M17te9TtSsXf2oaG7,https://maps.app.goo.gl/ziZeRvYYiz3xu3RZ7,https://maps.app.goo.gl/rdVdZd6QKW4U6vw28,52.47378940000001,-8.1618514
Killarney,"Killarney Racecourse Grounds, Ross Road, Kerry",https://maps.app.goo.gl/kgK8wgN6ueUHXfqM8,https://maps.app.goo.gl/G2UoMJwxoQpFqJcYA,https://maps.app.goo.gl/odkzPd7gaQLNDqqRA,https://maps.app.goo.gl/KxKQxQhUR1LeGsT7A,https://maps.app.goo.gl/w4CPF1bRUrMBMbGQ9,https://maps.app.goo.gl/M4hZjgR67j8MPik4A,https://maps.app.goo.gl/64HpCq4ky4HbK4qR6,52.0489268,-9.5153611
Newcastle West (Longcourt House Hotel),"Longcourt House Hotel, St Mary's Road, Limerick",https://maps.app.goo.gl/CZUeEZUEovgza1s86,https://maps.app.goo.gl/P8EiizGQpc2WgyC2A,https://maps.app.goo.gl/gB9Qj2pwraJfWhgRA,https://maps.app.goo.gl/7ZeonGiV2xoToPLN9,https://maps.app.goo.gl/UGsNyRTeXQg5sAaw9,https://maps.app.goo.gl/tZf9fWe4dmTPd9mG9,https://maps.app.goo.gl/SFW5C2SKtFeqN6mG7,52.44879359999999,-9.0519098
Newcastle West,"Intreo Centre, Sheehan's Road, Limerick",https://maps.app.goo.gl/xKnU7mvcd6pKqsRb7,https://maps.app.goo.gl/fZKqSvDpHykow5RHA,https://maps.app.goo.gl/fPFBkMqiwwokiE71A,https://maps.app.goo.gl/rV5H8QLiziXoUfAn6,https://maps.app.goo.gl/zNmuyEmZ6DqEmogL8,https://maps.app.goo.gl/Rms4v9fa4Mhyuq7o9,https://maps.app.goo.gl/eWSD6HWDcE8DmZ3o6,52.452769994348536,-9.052762949199561
Limerick - Castlemungret,"Castlemungret Industrial Estate, Dock Road, Limerick",https://maps.app.goo.gl/8RAro2ZMnG8CqYKP6,https://maps.app.goo.gl/YappSn5yFnkFBsNe9,https://maps.app.goo.gl/mJ8WgWxH2JrSWNiw8,https://maps.app.goo.gl/2u6mpD8Xt7yEe11n7,https://maps.app.goo.gl/gjAgaKL4uwfLPdHZA,https://maps.app.goo.gl/hHDZptvQQotQXBVC9,https://maps.app.goo.gl/tUAAokrhdHDch8sC6,52.6439196,-8.6744009
Limerick - Woodview,"Woodview Shopping Centre, Old Cratloe Road, Limerick",https://maps.app.goo.gl/Ap2Mk9udtRgpa6RY8,https://maps.app.goo.gl/ELg9fZnqdpJzYr5v7,https://maps.app.goo.gl/z9Zpm4KkZ3qXDLNX8,https://maps.app.goo.gl/mNR5fLFgbqf71Yhr7,https://maps.app.goo.gl/g9GuNruPeQdkbHB86,https://maps.app.goo.gl/BA9H2wqjhc9xuuNDA,https://maps.app.goo.gl/xKb3WLgw1X1cLbgQ8,52.6757029,-8.6521309
Waterford,"Unit 7, 6 Crossroads Business Park, Waterford",https://maps.app.goo.gl/wYibSv78YVpTAXDQ8,https://maps.app.goo.gl/aWAnaPJNdHRntYvh9,https://maps.app.goo.gl/MHdq5AySgcP9wZtTA,https://maps.app.goo.gl/n9xQUmWVCYe53i4T8,https://maps.app.goo.gl/ifChAn7SyLx4hu3y9,https://maps.app.goo.gl/uCMYAA4ac8nq9GrY6,https://maps.app.goo.gl/qTLbW75Du6VTpR5MA,52.2572983,-7.1115235
Shannon,"Treacy's Oakwood Hotel, Airport Road, Clare",https://maps.app.goo.gl/cWAHqf23gD7bzJ177,https://maps.app.goo.gl/UoxivmVqcBi8LNXWA,https://maps.app.goo.gl/ou2GWsxCJGx87Hi88,https://maps.app.goo.gl/XUcZL3Vv9WukLbYo6,https://maps.app.goo.gl/5cJGkVKevnoUSMNL6,https://maps.app.goo.gl/iA1or4VrwhLSMrtR9,https://maps.app.goo.gl/iFmzfstorAiVo24z9,52.712675,-8.8741931
Tralee,"Government Offices, Spa Road, Kerry",https://maps.app.goo.gl/JUgt2ZgW6PhNQvut8,https://maps.app.goo.gl/cHAnrtHP8jKZRSrr8,https://maps.app.goo.gl/w2834UPLDd493Svn9,https://maps.app.goo.gl/q2KucAmsMZcDsqdQ7,https://maps.app.goo.gl/g1TwQmSMPYnUrsqH8,https://maps.app.goo.gl/bp4JHkQ8uUxsxbLj9,https://maps.app.goo.gl/cRi7cz4t3FEB3XMf8,52.2693588367457,-9.718376492547204
Thurles,"Government Offices, Stradavoher, Tipperary",https://maps.app.goo.gl/fTFdRoNGjE3fjszg8,https://maps.app.goo.gl/SSJwwd5aL5qLaRLG6,https://maps.app.goo.gl/ouVE6py9Sez7nRNh7,https://maps.app.goo.gl/XgGJ7bPQUniHVRky5,https://maps.app.goo.gl/uWWTv7TmVqvzsYa69,https://maps.app.goo.gl/GAUDNJVHhLtVSQHU7,https://maps.app.goo.gl/kJmbUQjv3N4ajJ4H7,52.673332769631514,-7.819175694232635
Kilrush,"Kilrush Golf & Sports Clubhouse, Ennis Road, Clare",https://maps.app.goo.gl/vYNkdtmXcga4NEKv6,https://maps.app.goo.gl/sUMEzVZep1xDW5R99,https://maps.app.goo.gl/PpUVvcWTZ7MUeJo97,https://maps.app.goo.gl/GjCWEuq34Cd8tpfJA,https://maps.app.goo.gl/MqH14vxnXVpaXT1MA,https://maps.app.goo.gl/3JrVJf7RbmHbfdDL8,https://maps.app.goo.gl/giam9CTLYVyFM1wu8,52.64790750625941,-9.466202913180455
Nenagh,"Government Offices, St Conlon's Road, Tipperary",https://maps.app.goo.gl/MDjqV2XuUXGssis78,https://maps.app.goo.gl/S4TfBNzMSAZ8Kh1U9,https://maps.app.goo.gl/3XJyGjAg7CDswTJn9,https://maps.app.goo.gl/ZswCHcDoKg6Zi5VV9,https://maps.app.goo.gl/9hXw57ZJS55Q9D916,https://maps.app.goo.gl/j8hojh8D1EcNRZPZA,https://maps.app.goo.gl/XzFZDKTRH4m1Ft9d9,52.4736499,-8.1618004
Ennis,"New Government Offices, Kilrush Road, Clare",https://maps.app.goo.gl/Qbb8cjWx37QWbDWo6,https://maps.app.goo.gl/pLc5Ufn7ibDptQHf7,https://maps.app.goo.gl/uYBW9bfhBdee1W93A,https://maps.app.goo.gl/XpQ2PizpDCMXZ1AQ7,https://maps.app.goo.gl/gFwx7kzGeZXGAFf47,https://maps.app.goo.gl/CDUzcAnZ6JynehWZ9,https://maps.app.goo.gl/dR4fAWwV7hYuz1JPA,52.8368128531843,-8.99108043796578
Kilkenny (Govt Buildings),"Government Offices, Hebron Road, Kilkenny",https://maps.app.goo.gl/cUr8sbXsEwYKuXVf6,https://maps.app.goo.gl/URYoKLwV4x21k2bNA,https://maps.app.goo.gl/pPxvhDhmHYzHT91H6,https://maps.app.goo.gl/BH8GvNcrC4LkUxdNA,https://maps.app.goo.gl/X82vQLUVnpgqdjPV6,https://maps.app.goo.gl/z5giLX8JU1iAbMNp6,https://maps.app.goo.gl/2VPPZdxSJ8etwayv9,52.65624074065221,-7.243370339372153
Kilkenny (O'Loughlin Gaels),"O Loughlin Gaels GAA Club, Hebron Road, Kilkenny",https://maps.app.goo.gl/ypjkLzCVoqaF6PRC7,https://maps.app.goo.gl/R597qYTgsGVMmhay5,https://maps.app.goo.gl/M3XmUVe7xcgcgTKg6,https://maps.app.goo.gl/8GjsGaETuHWefAys5,https://maps.app.goo.gl/iMXLXCxFRL9yvFeG7,https://maps.app.goo.gl/o3m1RD4xLPKYj7Zs5,https://maps.app.goo.gl/95SqoNK4FGy2kQZm6,52.6591162,-7.2363248
Birr,"The Courtyard Office Centre', Emmet Street, Offaly",https://maps.app.goo.gl/fxqbpuacwhqzJ7416,https://maps.app.goo.gl/F1aiUker94m3UkLF7,https://maps.app.goo.gl/ZAc56hjaicBoZohw6,https://maps.app.goo.gl/ian9J49WcegRMxag9,https://maps.app.goo.gl/jRLotJyiCK3D8qfV7,https://maps.app.goo.gl/YpsnqYKaQoktWLD48,https://maps.app.goo.gl/uhrh2BzEZ37bLksf9,53.0977463,-7.9096473
Wexford,"Killeens, Beside Jeffares Osteopathic Clinic, Wexford",https://maps.app.goo.gl/zmygtbozctXYHeDRA,https://maps.app.goo.gl/rFUkuUzqGmgtdCuL6,https://maps.app.goo.gl/nN1VAnBwGqxDZ3pE7,https://maps.app.goo.gl/64BFBrik5J8Bre5v8,https://maps.app.goo.gl/MEZt5jX6Uzq6rWCy6,https://maps.app.goo.gl/EUvKn6pwq4xZczAj8,https://maps.app.goo.gl/33iTNaMWKnAQLhZr9,52.3203307,-6.4925502
Carlow,"Graiguecullen Driving Test Centre, Church Street (Beside Inver Filling Station), Carlow",https://maps.app.goo.gl/y1pBfNAyuCSKberh9,https://maps.app.goo.gl/3yRBd3JT7X86VDJY7,https://maps.app.goo.gl/ev1KRK4nGmZcra5y6,https://maps.app.goo.gl/JnncuBdu73fnCx9KA,https://maps.app.goo.gl/4MfGrMTHJX72ssdx8,https://maps.app.goo.gl/VsXFw36ADVLBxELM6,https://maps.app.goo.gl/nnv8dAqenDPw2JWF7,52.83991642536391,-6.946214197066758
Loughrea,"Clonfert House, Bride Street, Galway",https://maps.app.goo.gl/rT8Tp8E8TVE7HSe7A,https://maps.app.goo.gl/QTMVKeHKKAimebiq7,https://maps.app.goo.gl/8gRo269xigdN8pHU8,https://maps.app.goo.gl/Bh7LfueotTyBm7Ko7,https://maps.app.goo.gl/XL8LAHnTdsoCCypd8,https://maps.app.goo.gl/ddfuWuQ3PbWvXnsPA,https://maps.app.goo.gl/A5ZQiADbaTwDPCBa9,53.274001,-9.0512662
Carlow Talbot Hotel,"Carlow Talbot Hotel, Graigue, Carlow",https://maps.app.goo.gl/1NJ5YSNxupSZhSmL8,https://maps.app.goo.gl/PKpfgeN2L6XCjL2s9,https://maps.app.goo.gl/zkbf1wpdX23hbMRQ8,https://maps.app.goo.gl/RjkuNqxZ89wBETYW9,https://maps.app.goo.gl/VgKB5YCfDWwHGusd7,https://maps.app.goo.gl/LHPM3UCgcfD8c3c38,https://maps.app.goo.gl/QBFJRppy1mzG1dtC7,52.8463241,-6.9435902
Portlaoise - Maldron Hotel,"Maldron Hotel Portaoise, Abbeyleix Road, Laois",https://maps.app.goo.gl/bTKmKN4v2qb5G5gS7,https://maps.app.goo.gl/kYPBspQeb4j6ZkiN8,https://maps.app.goo.gl/fStwLo449nn3hamcA,https://maps.app.goo.gl/ki5x44fJLMkqCQwP6,https://maps.app.goo.gl/v8uCVEAJuHFkRiPp8,https://maps.app.goo.gl/1CZW2gA4FLHj3PyM7,https://maps.app.goo.gl/sKRctgzYzaEFzK5fA,53.0141323,-7.2998132
Galway - Clybaun Hotel,"The Clybaun Hotel, Clybaun Road, Galway",https://maps.app.goo.gl/KmjAuWH1yx5zE2n67,https://maps.app.goo.gl/w4pb8ynwqKAHiXxW7,https://maps.app.goo.gl/wtJnG9wkZg33CVLn8,https://maps.app.goo.gl/dw11bY4qazJL7hNc6,https://maps.app.goo.gl/MZHfPyd7RbVsGNFr8,https://maps.app.goo.gl/Si86vBEzCQjF9jpR9,https://maps.app.goo.gl/92ZvQtsGt9e3MENM9,53.2694358,-9.1083135
