Name,Full Address,Route 1,Route 2,Route 3,Route 4,Route 5,Route 6,Route 7,Latitude,Longitude
Galway (Carnmore),"Carnmore Commercial Centre, Carnmore, Galway",https://maps.app.goo.gl/AmexEofopV4h4rdu6,https://maps.app.goo.gl/AwdwLa3FifS2UCP89,https://maps.app.goo.gl/fhEsBRwuxJxM3U4s5,https://maps.app.goo.gl/iAQd5W9aZiVNb1Vx9,https://maps.app.goo.gl/MQCU2LNxbjAWndkj6,https://maps.app.goo.gl/JFCBPp4arkv1jJSt6,https://maps.app.goo.gl/czhaUzE1wNZkPwCf8,53.3177095,-8.8895082
Tullamore,"Government Offices, Clonminch, Offaly",https://maps.app.goo.gl/9hzMucAs7nkkn1fx6,https://maps.app.goo.gl/gLQNLnGBWnNrcNgw8,https://maps.app.goo.gl/G82k2VZPgFPQeKJ99,https://maps.app.goo.gl/ezoBgLjoRvSyPaDo8,https://maps.app.goo.gl/yYDAyEkpUuongM7V6,https://maps.app.goo.gl/W5h33QuKm36rYHDk8,https://maps.app.goo.gl/KK9UhHT8Ex4dUY2V6,53.2558713,-7.4837494
Gorey,"Naomh Eanna GAA Complex, Clonattin, Wexford",https://maps.app.goo.gl/ersR1JKDQPmsC98D9,https://maps.app.goo.gl/Meis8KXc3JTGET5B8,https://maps.app.goo.gl/4ZJBB5fBnZe232mP7,https://maps.app.goo.gl/ThysfMpH5gdkAYpc9,https://maps.app.goo.gl/xSLVdsUZYEpSwFjq5,https://maps.app.goo.gl/QS8YGz1LYWD9Ly6g8,https://maps.app.goo.gl/ijnbEqpj6PtDijM19,52.68076019999999,-6.274792
Athlone,"McCormacks Shopping Centre, Dublin Road, Westmeath",https://maps.app.goo.gl/vodhrVS26BetXjSN9,https://maps.app.goo.gl/EYJPpi93gCQXmH9Q9,https://maps.app.goo.gl/dJtGqK1tsghWvvGe6,https://maps.app.goo.gl/y5yZj8MRSaNe6L869,https://maps.app.goo.gl/GzGqfGNtgFic4x7K9,https://maps.app.goo.gl/brLGpiQWFwojvNZV9,https://maps.app.goo.gl/brLGpiQWFwojvNZV9,53.5245294,-7.3513652
Tuam,"Airglooney Business Park, Ballygaddy, Galway",https://maps.app.goo.gl/ZJuishi4pgBNAfM8A,https://maps.app.goo.gl/pRo3uYf9siENhERX6,https://maps.app.goo.gl/x15Dy4fQW1ezZc7y8,https://maps.app.goo.gl/j1eQNRZXWmvGSYRBA,https://maps.app.goo.gl/nh76xGPocRyzuvG89,https://maps.app.goo.gl/sfmXb3JakF3byEG56,https://maps.app.goo.gl/sgeC1YxP14Fp72aK8,53.5288171,-8.8770013
Naas,"The Conference Centre, Osprey Hotel & Spa, Kildare",https://maps.app.goo.gl/Jm69z3stBCGedrTc9,https://maps.app.goo.gl/Z8KbAPHAbp7e8nnc8,https://maps.app.goo.gl/qfUkPp9HCXjedyLu9,https://maps.app.goo.gl/qXJxs3kC3D8uPQVJA,https://maps.app.goo.gl/UbxPtKwVWhKRzZ8V6,https://maps.app.goo.gl/uBbe7zYQJzKbaP4e6,https://maps.app.goo.gl/iXzxZNzLUgzYfmmv8,53.2134136,-6.6704965
Roscommon,"Government Offices, Circular Road, Roscommon",https://maps.app.goo.gl/oPb2XEoerPzQCpH26,https://maps.app.goo.gl/WJhmFtwPsKZmzuAW9,https://maps.app.goo.gl/Y4kKLfsgtYsoMZYA6,https://maps.app.goo.gl/LTnbWRPVLzxYRmGg9,https://maps.app.goo.gl/kzN7s1fds94qnhm79,https://maps.app.goo.gl/BFo8f31sqW7aitzM6,https://maps.app.goo.gl/3kQYtp3uy9xFkoNL8,53.6270748,-8.1903826
Mullingar,"Government Offices, Bellview Estate, Westmeath",https://maps.app.goo.gl/xvRSbFM7nRCLivA36,https://maps.app.goo.gl/XRowFvVWhuHDn2gL6,https://maps.app.goo.gl/WfhV1JPJBFwmntuB7,https://maps.app.goo.gl/diyZgJFTtgo1fLaW9,https://maps.app.goo.gl/NE7PTi9ixM2WpbbX7,https://maps.app.goo.gl/dm8oACL3g5CWjA8XA,https://maps.app.goo.gl/SNdmtn2iQKAv9dgw7,53.5245294,-7.3513652
Wicklow,"Government Offices, The Murrough, Wicklow",https://maps.app.goo.gl/TfeBB6nTAoUqUMh36,https://maps.app.goo.gl/USyXdb7fQCXGEdpTA,https://maps.app.goo.gl/7j5Ao3pAGeeFHSLAA,https://maps.app.goo.gl/xYvisB2PhSzY3Uk4A,https://maps.app.goo.gl/8RqrekeTdmgwG1oA9,https://maps.app.goo.gl/xvxp1RLMZk67nfqaA,https://maps.app.goo.gl/gJkwTC7d3GzBzd8F6,52.9852196,-6.0446699
Clifden,"Clifden Station House Hotel, Galway Road, Galway",https://maps.app.goo.gl/Hhs2hRafVsBqiF1M8,https://maps.app.goo.gl/3cLwjKDYn1k5SGobA,https://maps.app.goo.gl/WpzZg9ngdatNvUFE9,https://maps.app.goo.gl/TFiYJB1JuWeMR3h66,https://maps.app.goo.gl/PRguL3nThhKiggN76,https://maps.app.goo.gl/Qpp37fvE1vTtTsxS8,https://maps.app.goo.gl/cNNnwrt89xUo5JXF6,53.4886893,-10.01756
Longford,"Government Offices, Ballinalee Road, Longford",https://maps.app.goo.gl/sepcS69oJVtJSMv69,https://maps.app.goo.gl/1zEFLDCryhMz71TS8,https://maps.app.goo.gl/nBz7P3bEBufcV2A98,https://maps.app.goo.gl/XatRDFkeHHc6G1A48,https://maps.app.goo.gl/EENRDtS4ZjC1PfC87,https://maps.app.goo.gl/UR2hC5fCXRMzh5Bp6,https://maps.app.goo.gl/8FzQK2dB1isKM79m7,53.7299579,-7.7864002
Tallaght,"Premier Business Park, 52 Broomhill Road, Dublin",https://maps.app.goo.gl/A1A8zrNdfDnGJJS6A,https://maps.app.goo.gl/Cf29sDkxfmf78auD7,https://maps.app.goo.gl/HjbLhXdNRBHyBapy8,https://maps.app.goo.gl/Y3KE7X5t1atpKkSL6,https://maps.app.goo.gl/MFEjPUdihvVUjNq69,https://maps.app.goo.gl/DF7bD7v7h6rUoKbz7,https://maps.app.goo.gl/81rhRqKvDXBPM8T1A,53.2962466,-6.361992
Mulhuddart,"RSA Driving Test Centre, Old Navan Road, (Beside M3 Mulhuddart Services/Supermacs), Dublin",https://maps.app.goo.gl/KapRW1NjLXSq45TB6,https://maps.app.goo.gl/Jbu5sWTq86rinoMd8,https://maps.app.goo.gl/FwdPe1vh4Jm8eEPc7,https://maps.app.goo.gl/gS1SvGP3iWPUmNgj8,https://maps.app.goo.gl/u8vGLLuLCLKEeWLP7,https://maps.app.goo.gl/rZBDDkEKdvqysho16,https://maps.app.goo.gl/xob2o8mNmzq6JmfFA,53.4061204,-6.4100202
Dun Laoghaire / Deansgrange,"Highline Building, Bakers Point, Dublin",https://maps.app.goo.gl/4rax2d31iX1bWxvTA,https://maps.app.goo.gl/rLPsVf11mXo5uJEt8,https://maps.app.goo.gl/ybRKfpdrf3ZEDvGc6,https://maps.app.goo.gl/kT5gMEgpm7K8hZ1d8,https://maps.app.goo.gl/FwpXH8SZpYFevJqW9,https://maps.app.goo.gl/gW5mpqbPHXFh9jTH8,https://maps.app.goo.gl/ZHUkhWDrt4oi4v3DA,53.2757625,-6.15668
Mulhuddart Maple House,"Unit C - Unit 3A, Maple House, Dublin",https://maps.app.goo.gl/DskZwK5CJ9FV48A68,https://maps.app.goo.gl/Ym5dzNgiXsRHPRhdA,https://maps.app.goo.gl/NDDL7wQST7y9gBpz6,https://maps.app.goo.gl/ec2fsa1cH5DUNJwf8,https://maps.app.goo.gl/zrxMUT5qxYuvH1vb7,https://maps.app.goo.gl/fgyYcJD3TvfWFNrR9,https://maps.app.goo.gl/UcEhMLLKmqdnNyZJ7,53.3498053,-6.2603097
Finglas,"Jamestown Business Park, Block 3/5, Jamestown Road, Dublin",https://maps.app.goo.gl/Au3rXZUcKZ9MH1bX6,https://maps.app.goo.gl/QYi7i73xAu7Vo2vFA,https://maps.app.goo.gl/38Xmazff9hy9nTdM8,https://maps.app.goo.gl/SyGorjj5tyP4z8es8,https://maps.app.goo.gl/B5FzeFGMoPP1vY1p6,https://maps.app.goo.gl/bEbgyxRYbZjhgQqj6,https://maps.app.goo.gl/iiiBM8rTokp3W8XU6,53.3895093,-6.2986802
Charlestown (Dublin),"Unit 9, Century Business Park, Charlestown, Dublin",https://maps.app.goo.gl/eZPcnrqcBQkvEgUQ6,https://maps.app.goo.gl/FzYXupxYDWA47ZRdA,https://maps.app.goo.gl/pNhMgwfKuYPcHEFB9,https://maps.app.goo.gl/bmcv2BLGmtdpcyz96,https://maps.app.goo.gl/pbDj2QLjssoV3rcs5,https://maps.app.goo.gl/ZLGQGW5ZFdiv6s7D7,https://maps.app.goo.gl/1v12z2BHjM9YDbfF6,53.401622,-6.3005146
Killester,"St. Brigidâ€™s Parish Resource Centre, 306 Howth Road, Dublin",https://maps.app.goo.gl/8p8SztEzp3QSX8289,https://maps.app.goo.gl/gi48iXc3pWRJnLar7,https://maps.app.goo.gl/Sie99NSjCx3Hycfa8,https://maps.app.goo.gl/iEaztpkK37WhtueB7,https://maps.app.goo.gl/UdKjbV95gMKGfqvJA,https://maps.app.goo.gl/HpPYSeMhjqdRSyHj6,https://maps.app.goo.gl/eJ87p9GiDHNj4MNh9,53.3759744,-6.1968354
Raheny,"4 All Saints Park, Dublin 5, Dublin",https://maps.app.goo.gl/EwzqgJo112au3yQ26,https://maps.app.goo.gl/s6F93X6zYQMJwLEN6,https://maps.app.goo.gl/NRnqpq6zdtnN2VY5A,https://maps.app.goo.gl/uKKHTVyuELzCL5ZS7,https://maps.app.goo.gl/TaEhQR6TGwEZPFep7,https://maps.app.goo.gl/Lfhh5oraFnkV5ZJQA,https://maps.app.goo.gl/kiNHq7e5RMNbcAoKA,53.3764348,-6.178401
Castlebar,"An Sportlann, Mitchells GAA Club, Mayo",https://maps.app.goo.gl/FQrf4YhoLjyVD4MD9,https://maps.app.goo.gl/zBJ5XYziiujJQTnA6,https://maps.app.goo.gl/DpFtVRmo6U6WypnLA,https://maps.app.goo.gl/6XyvR2o3BoB8xj5g7,https://maps.app.goo.gl/9r1F9tiDvgd3ge5o7,https://maps.app.goo.gl/8jjvFRGJ78jYe1cu7,https://maps.app.goo.gl/J77FF47EknXXmyju8,53.85426862236734,-9.28439497031382
Navan,"Government Offices, Athlumney, Meath",https://maps.app.goo.gl/PjU7gieaiBfsNPNA6,https://maps.app.goo.gl/g3EfB4kt145m4Sxq8,https://maps.app.goo.gl/HxZxkkHMRdnju4Gr5,https://maps.app.goo.gl/PSuKqns6VFHP7Tsq6,https://maps.app.goo.gl/B7ZsbozCMcYP6e1RA,https://maps.app.goo.gl/9pmbH8PG9eaNbkRR9,https://maps.app.goo.gl/GzikkCYBLX9CDNV89,53.6521055,-6.6635926
Carrick On Shannon,"Government Offices, Shannon Lodge, Leitrim",https://maps.app.goo.gl/Swmz8QVn4RWPygNr7,https://maps.app.goo.gl/9xSTzmeDouirC4hS7,https://maps.app.goo.gl/8gUfwUvaHWNggUAZA,https://maps.app.goo.gl/n7zR9Y5SzS7vgNuz6,https://maps.app.goo.gl/YXhVaHVZX3KzBQL56,https://maps.app.goo.gl/XLzjj8oaGBSjMrTE7,https://maps.app.goo.gl/UGxheJUPcn1DXrM76,53.9449832,-8.0895384
Cavan,"C/O Cavan Crystal Hotel, Dublin Road, Cavan",https://maps.app.goo.gl/Tc2oB5BxCArAkiLC6,https://maps.app.goo.gl/Q7cyxDqF2kQChFRD8,https://maps.app.goo.gl/Z9JNCUUJsDYa2WmQ9,https://maps.app.goo.gl/SrxxbNWdsYjREGV96,https://maps.app.goo.gl/wD7K9iUHRtpYANjC6,https://maps.app.goo.gl/4p4okPhji3wqFcNf8,https://maps.app.goo.gl/Fa9DWLzRR3sqmn7x7,53.9828199,-7.3410183
Ballina,"Moy Valley Business Park, Primrose Hill, Mayo",https://maps.app.goo.gl/r2tLTVCiPwMKkxQn8,https://maps.app.goo.gl/STrDiXfimc46484r7,https://maps.app.goo.gl/8e1aRFMapxJZWsK76,https://maps.app.goo.gl/y5cFFxYsFhtcaGbv9,https://maps.app.goo.gl/DzZDC3Qbx3sJ15Ku8,https://maps.app.goo.gl/KSdvcDCZLhyJ1ntW6,https://maps.app.goo.gl/w6rL47xomUHyRxox9,54.1073618,-9.1648888
Sligo,"Old Dublin Road, Carraroe, Sligo",https://maps.app.goo.gl/XrdnzSxtDfbrNyuC9,https://maps.app.goo.gl/mn8ogTbqvTZmASv39,https://maps.app.goo.gl/39j1pCFPrkUdFPLK9,https://maps.app.goo.gl/xeyCh7aJnW93aezo8,https://maps.app.goo.gl/9xbfK3GH6twnbqaL7,https://maps.app.goo.gl/sRAt2qPfXKWvF8JMA,https://maps.app.goo.gl/LGui7C4xQkNSie8A9,54.2317008,-8.4853971
Dundalk,"Dundalk Driving Test Centre, Newry Road, Louth",https://maps.app.goo.gl/JboXJZuPxNhwoVaGA,https://maps.app.goo.gl/AgGeeWjd9XiQxnA77,https://maps.app.goo.gl/WMRniyXub6pnygg76,https://maps.app.goo.gl/DE9y8h6kxLmXBVff6,https://maps.app.goo.gl/CQtSd8Prd4tuAjE2A,https://maps.app.goo.gl/eAcYFfXTQoBLESH98,https://maps.app.goo.gl/bYYZXw7pDTq4T2oq9,54.0186982,-6.3967829
Monaghan,"The Plantation, Monaghan",https://maps.app.goo.gl/wUzwbC7jdaBfVwCm6,https://maps.app.goo.gl/n8mi5bD5QLmFhTPQ7,https://maps.app.goo.gl/yycrPYvVf2KzurFz7,https://maps.app.goo.gl/A3F18BT2AkUgfcW9A,https://maps.app.goo.gl/2GMoAohtZ9LCj3q48,https://maps.app.goo.gl/eSkUG4obQyxqAZgQ8,https://maps.app.goo.gl/723VQvMoxJHcT9xH8,54.2536174,-6.9704373
Donegal,"Donegal Public Service Centre, Drumlonagher, Donegal",https://maps.app.goo.gl/2mMcT5wkbazPY59z9,https://maps.app.goo.gl/6A5gdF4FnGTnt6ML7,https://maps.app.goo.gl/Yf89RRZ6eUspNynz6,https://maps.app.goo.gl/8wA1pBK4peXvNZcb6,https://maps.app.goo.gl/Rv1ZvdTZPyVPb5JbA,https://maps.app.goo.gl/uBheDBLKFP7LT7Uv9,https://maps.app.goo.gl/28Yvg1kuo71KxRHu9,54.6592169,-8.0881852
Letterkenny,"5 Pearse Road, Letterkenny, Donegal",https://maps.app.goo.gl/3M4Rn9DBwMfsExKK7,https://maps.app.goo.gl/aPyPFnrN2vCrdB247,https://maps.app.goo.gl/YLjw1PLx58ZvxuBT7,https://maps.app.goo.gl/sKft3aqq1Y9CxX8p8,https://maps.app.goo.gl/ABjrWrwwSdrspHi4A,https://maps.app.goo.gl/pJdnQCazsJ22bSML8,https://maps.app.goo.gl/14eD8L3n7PW63e947,54.9474986,-7.7358347
Buncrana,"Dept of Social and Family Affairs, McCarter's Road, Donegal",https://maps.app.goo.gl/zyLW8JfHuHrGAX666,https://maps.app.goo.gl/yQNnf7nLr5fYkMzg7,https://maps.app.goo.gl/YzQ9D3qSowknWUnP8,https://maps.app.goo.gl/furJmFBPWRUNAhLM6,https://maps.app.goo.gl/GyuK24TRcW3Bj5hj9,https://maps.app.goo.gl/veW2kTtDQ1x7CJQs8,https://maps.app.goo.gl/3oLUpS8vXKsQ2E1G7,55.1324897,-7.4500105